1	61894	3740.86	61985	3740.860107421875	988045	0	0
1.5	61894	3740.86	61985	3740.860107421875	988045	0	0
2	61856	3737.2	61894	3740.860107421875	988045	0	0
2.5	61856	3737.2	61894	3740.860107421875	988045	0	0
3	61856	3737.2	61856	3735.590087890625	988045	0	0
3.5	61937	3738.53	61856	3735.590087890625	0	15.973309	0
4	61937	3738.53	61868	3738.169921875	0	15.973309	0
4.5	61937	3738.53	61868	3738.169921875	0	15.973309	0
5	61937	3741.28	61937	3738.530029296875	989338.84	0	0
5.5	61937	3741.28	61937	3738.530029296875	0	0	264.633113
6	61968	3736.27	61968	3741.280029296875	0	0	264.633113
6.5	61968	3736.27	61968	3741.280029296875	0	0	264.633113
7	61968	3736.27	61968	3741.280029296875	0	0	264.633113
7.5	61968	3736.27	61968	3741.280029296875	0	0	264.633113
8	61968	3736.27	61968	3736.27001953125	988740.77	0	0
8.5	61911	3736.95	61968	3736.27001953125	0	0	264.633114
9	61911	3736.95	61911	3736.27001953125	0	0	264.633114
9.5	61911	3736.95	61911	3736.27001953125	0	0	264.633114
10	61912	3736.86	61912	3736.949951171875	988920.7	0	0
10.5	61912	3736.86	61912	3736.949951171875	988920.7	0	0
11	61940	3737.86	61912	3736.860107421875	988920.7	0	0
11.5	61940	3737.86	61912	3736.860107421875	0	15.973005	0
12	61940	3737.86	61912	3736.860107421875	0	15.973005	0
12.5	61940	3737.86	61912	3736.860107421875	0	15.973005	0
13	61940	3737.86	61940	3737.860107421875	989367.93	0	0
13.5	61866	3733.93	61940	3737.860107421875	989367.93	0	0
14	61866	3733.93	61866	3737.860107421875	989367.93	0	0
14.5	61866	3733.93	61866	3737.860107421875	989367.93	0	0
15	61866	3733.93	61866	3737.860107421875	989367.93	0	0
15.5	61840	3732.83	61866	3737.860107421875	989367.93	0	0
16	61840	3732.83	61854	3733.929931640625	989367.93	0	0
16.5	61840	3732.83	61854	3733.929931640625	989367.93	0	0
17	61840	3732.83	61840	3733.06005859375	989367.93	0	0
17.5	61840	3732.83	61840	3733.06005859375	989367.93	0	0
18	61820	3732.35	61840	3733.06005859375	989367.93	0	0
18.5	61820	3732.35	61840	3733.06005859375	989367.93	0	0
19	61820	3732.35	61828	3732.830078125	989367.93	0	0
19.5	61820	3732.35	61828	3732.830078125	989367.93	0	0
20	61815	3730.49	61820	3732.35009765625	989367.93	0	0
20.5	61815	3730.49	61820	3732.35009765625	989367.93	0	0
21	61815	3730.49	61815	3730.489990234375	989367.93	0	0
21.5	61799	3729.35	61815	3730.489990234375	989367.93	0	0
22	61799	3729.35	61799	3729.35009765625	989367.93	0	0
22.5	61799	3729.35	61799	3729.35009765625	989367.93	0	0
23	61772	3727.92	61799	3729.35009765625	989367.93	0	0
23.5	61772	3727.92	61799	3729.35009765625	989367.93	0	0
24	61772	3727.92	61799	3729.35009765625	989367.93	0	0
24.5	61772	3727.92	61799	3729.35009765625	989367.93	0	0
25	61573	3714.74	61772	3727.919921875	989367.93	0	0
25.5	61573	3714.74	61772	3727.919921875	989367.93	0	0
26	61573	3714.74	61573	3714.739990234375	989367.93	0	0
26.5	61573	3714.74	61573	3714.739990234375	989367.93	0	0
27	61573	3714.74	61573	3714.739990234375	989367.93	0	0
27.5	61573	3714.74	61573	3714.739990234375	989367.93	0	0
28	61573	3714.74	61638	3714.739990234375	989367.93	0	0
28.5	61621	3718.49	61638	3714.739990234375	0	0	266.335715
29	61621	3718.49	61621	3718.489990234375	990366.69	0	0
29.5	61621	3718.49	61621	3718.489990234375	990366.69	0	0
30	61420	3711.49	61420	3711.489990234375	990366.69	0	0
30.5	61420	3711.49	61420	3711.489990234375	990366.69	0	0
31	61420	3711.49	61423	3711.489990234375	990366.69	0	0
31.5	61423	3711.4	61423	3711.489990234375	990366.69	0	0
